dt	Mode	dhsl	pCa
0.001	-2	0	9
0.001	-2	0	9
0.001	-2	0	9
0.001	-2	0	9
0.001	-2	0	9
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
0.001	-2	0	5.4
